"1","  -6.399981"
"1","
  [122,]"
"1","  -6.345832"
"1","
  [123,]"
"1","  -5.192150"
"1","
  [124,]"
"1","  -4.511687"
"1","
  [125,]"
"1","  -5.824211"
"1","
  [126,]"
"1","  -5.781067"
"1","
  [127,]"
"1","  -7.522205"
"1","
  [128,]"
"1","  -5.415660"
"1","
  [129,]"
"1","  -5.818952"
"1","
  [130,]"
"1","  -7.346124"
"1","
  [131,]"
"1","  -5.159622"
"1","
  [132,]"
"1","  -6.238703"
"1","
  [133,]"
"1","  -5.961044"
"1","
  [134,]"
"1","  -5.711239"
"1","
  [135,]"
"1","  -4.879918"
"1","
  [136,]"
"1","  -6.676958"
"1","
  [137,]"
"1","  -4.212992"
"1","
  [138,]"
"1","  -5.169848"
"1","
  [139,]"
"1","  -5.076256"
"1","
  [140,]"
"1","  -6.897059"
"1","
  [141,]"
"1","  -5.742209"
"1","
  [142,]"
"1","  -5.913128"
"1","
  [143,]"
"1","  -5.484905"
"1","
  [144,]"
"1","  -6.358882"
"1","
  [145,]"
"1","  -5.257889"
"1","
  [146,]"
"1","  -6.619303"
"1","
  [147,]"
"1","  -3.652220"
"1","
  [148,]"
"1","  -5.732275"
"1","
  [149,]"
"1","  -6.805610"
"1","
  [150,]"
"1","  -5.222244"
"1","
  [151,]"
"1","  -4.910986"
"1","
  [152,]"
"1","  -6.324114"
"1","
  [153,]"
"1","  -5.353136"
"1","
  [154,]"
"1","  -6.836482"
"1","
  [155,]"
"1","  -5.598559"
"1","
  [156,]"
"1","  -4.563109"
"1","
  [157,]"
"1","  -4.952668"
"1","
  [158,]"
"1","  -6.227406"
"1","
  [159,]"
"1","  -4.003116"
"1","
  [160,]"
"1","  -5.105084"
"1","
  [161,]"
"1","  -5.563206"
"1","
  [162,]"
"1","  -6.449065"
"1","
  [163,]"
"1","  -6.377483"
"1","
  [164,]"
"1","  -5.660888"
"1","
  [165,]"
"1","  -5.301714"
"1","
  [166,]"
"1","  -5.492014"
"1","
  [167,]"
"1","  -6.910596"
"1","
  [168,]"
"1","  -4.392384"
"1","
  [169,]"
"1","  -5.339014"
"1","
  [170,]"
"1","  -6.849435"
"1","
  [171,]"
"1","  -5.734612"
"1","
  [172,]"
"1","  -4.397448"
"1","
  [173,]"
"1","  -6.026490"
"1","
  [174,]"
"1","  -4.605376"
"1","
  [175,]"
"1","  -4.492988"
"1","
  [176,]"
"1","  -4.420530"
"1","
  [177,]"
"1","  -6.160596"
"1","
  [178,]"
"1","  -5.225555"
"1","
  [179,]"
"1","  -3.143553"
"1","
  [180,]"
"1","  -5.469030"
"1","
  [181,]"
"1","  -7.255454"
"1","
  [182,]"
"1","  -5.344955"
"1","
  [183,]"
"1","  -5.889073"
"1","
  [184,]"
"1","  -5.850506"
"1","
  [185,]"
"1","  -7.172770"
"1","
  [186,]"
"1","  -6.932509"
"1","
  [187,]"
"1","  -5.871153"
"1","
  [188,]"
"1","  -6.257304"
"1","
  [189,]"
"1","  -6.423938"
"1","
  [190,]"
"1","  -5.294605"
"1","
  [191,]"
"1","  -4.907869"
"1","
  [192,]"
"1","  -7.156506"
"1","
  [193,]"
"1","  -6.331710"
"1","
  [194,]"
"1","  -5.124659"
"1","
  [195,]"
"1","  -4.838527"
"1","
  [196,]"
"1","  -7.089112"
"1","
  [197,]"
"1","  -6.109564"
"1","
  [198,]"
"1","  -5.626899"
"1","
  [199,]"
"1","  -5.723899"
"1","
  [200,]"
"1","  -5.473510"
"1","
  [201,]"
"1","  -4.178613"
"1","
  [202,]"
"1","  -7.290709"
"1","
  [203,]"
"1","  -5.097195"
"1","
  [204,]"
"1","  -5.607032"
"1","
  [205,]"
"1","  -6.751558"
"1","
  [206,]"
"1","  -6.193027"
"1","
  [207,]"
"1","  -5.429100"
"1","
  [208,]"
"1","  -6.343689"
"1","
  [209,]"
"1","  -5.827717"
"1","
  [210,]"
"1","  -5.432606"
"1","
  [211,]"
"1","  -4.800838"
"1","
  [212,]"
"1","  -6.816225"
"1","
  [213,]"
"1","  -5.289053"
"1","
  [214,]"
"1","  -6.628555"
"1","
  [215,]"
"1","  -6.206272"
"1","
  [216,]"
"1","  -5.599338"
"1","
  [217,]"
"1","  -4.211044"
"1","
  [218,]"
"1","  -6.575672"
"1","
  [219,]"
"1","  -8.125146"
"1","
  [220,]"
"1","  -4.998150"
"1","
  [221,]"
"1","  -7.065446"
"1","
  [222,]"
"1","  -5.898422"
"1","
  [223,]"
"1","  -5.393163"
"1","
  [224,]"
"1","  -3.396182"
"1","
  [225,]"
"1","  -6.491527"
"1","
  [226,]"
"1","  -6.074795"
"1","
  [227,]"
"1","  -4.502045"
"1","
  [228,]"
"1","  -5.652902"
"1","
  [229,]"
"1","  -5.064570"
"1","
  [230,]"
"1","  -4.746591"
"1","
  [231,]"
"1","  -5.132256"
"1","
  [232,]"
"1","  -4.312524"
"1","
  [233,]"
"1","  -5.296552"
"1","
  [234,]"
"1","  -4.429392"
"1","
  [235,]"
"1","  -7.447020"
"1","
  [236,]"
"1","  -5.384496"
"1","
  [237,]"
"1","  -5.399981"
"1","
  [238,]"
"1","  -5.737437"
"1","
  [239,]"
"1","  -5.224581"
"1","
  [240,]"
"1","  -4.909427"
"1","
  [241,]"
"1","  -4.706564"
"1","
  [242,]"
"1","  -6.002824"
"1","
  [243,]"
"1","  -6.403681"
"1","
  [244,]"
"1","  -6.571289"
"1","
  [245,]"
"1","  -5.864628"
"1","
  [246,]"
"1","  -6.539248"
"1","
  [247,]"
"1","  -6.750390"
"1","
  [248,]"
"1","  -4.249610"
"1","
  [249,]"
"1","  -8.303467"
"1","
  [250,]"
"1","  -6.135762"
"1","
  [251,]"
"1","  -6.942832"
"1","
  [252,]"
"1","  -5.612583"
"1","
  [253,]"
"1","  -5.054928"
"1","
  [254,]"
"1","  -6.786132"
"1","
  [255,]"
"1","  -7.620082"
"1","
  [256,]"
"1","  -7.035255"
"1","
  [257,]"
"1","  -6.393358"
"1","
  [258,]"
"1","  -6.552006"
"1","
  [259,]"
"1","  -6.903584"
"1","
  [260,]"
"1","  -7.172283"
"1","
  [261,]"
"1","  -7.169751"
"1","
  [262,]"
"1","  -5.958025"
"1","
  [263,]"
"1","  -6.363265"
"1","
  [264,]"
"1","  -6.990164"
"1","
  [265,]"
"1","  -6.631184"
"1","
  [266,]"
"1","  -4.733444"
"1","
  [267,]"
"1","  -6.628068"
"1","
  [268,]"
"1","  -5.805610"
"1","
  [269,]"
"1","  -6.580736"
"1","
  [270,]"
"1","  -4.096319"
"1","
  [271,]"
"1","  -4.512466"
"1","
  [272,]"
"1","  -6.192345"
"1","
  [273,]"
"1","  -4.760323"
"1","
  [274,]"
"1","  -5.014511"
"1","
  [275,]"
"1","  -6.973315"
"1","
  [276,]"
"1","  -4.602649"
"1","
  [277,]"
"1","  -5.275516"
"1","
  [278,]"
"1","  -6.433677"
"1","
  [279,]"
"1","  -5.209486"
"1","
  [280,]"
"1","  -5.119011"
"1","
  [281,]"
"1","  -6.282333"
"1","
  [282,]"
"1","  -5.626120"
"1","
  [283,]"
"1","  -6.570316"
"1","
  [284,]"
"1","  -5.149981"
"1","
  [285,]"
"1","  -5.050545"
"1","
  [286,]"
"1","  -6.555707"
"1","
  [287,]"
"1","  -5.102746"
"1","
  [288,]"
"1","  -6.535840"
"1","
  [289,]"
"1","  -6.093884"
"1","
  [290,]"
"1","  -7.151831"
"1","
  [291,]"
"1","  -6.114141"
"1","
  [292,]"
"1","  -5.554344"
"1","
  [293,]"
"1","  -4.897741"
"1","
  [294,]"
"1","  -4.840280"
"1","
  [295,]"
"1","  -8.539930"
"1","
  [296,]"
"1","  -7.213576"
"1","
  [297,]"
"1","  -5.358590"
"1","
  [298,]"
"1","  -6.045871"
"1","
  [299,]"
"1","  -7.086190"
"1","
  [300,]"
"1","  -5.863459"
"1","
  [301,]"
"1","  -7.387028"
"1","
  [302,]"
"1","  -5.799961"
"1","
  [303,]"
"1","  -4.799864"
"1","
  [304,]"
"1","  -4.333658"
"1","
  [305,]"
"1","  -5.006428"
"1","
  [306,]"
"1","  -8.204324"
"1","
  [307,]"
"1","  -5.428321"
"1","
  [308,]"
"1","  -5.982080"
"1","
  [309,]"
"1","  -3.060284"
"1","
  [310,]"
"1","  -5.639073"
"1","
  [311,]"
"1","  -6.470978"
"1","
  [312,]"
"1","  -7.216011"
"1","
  [313,]"
"1","  -7.264608"
"1","
  [314,]"
"1","  -5.894040"
"1","
  [315,]"
"1","  -6.006330"
"1","
  [316,]"
"1","  -7.426471"
"1","
  [317,]"
"1","  -6.447215"
"1","
  [318,]"
"1","  -6.462505"
"1","
  [319,]"
"1","  -6.713187"
"1","
  [320,]"
"1","  -6.620179"
"1","
  [321,]"
"1","  -5.278340"
"1","
  [322,]"
"1","  -5.896961"
"1","
  [323,]"
"1","  -6.022887"
"1","
  [324,]"
"1","  -7.669945"
"1","
  [325,]"
"1","  -5.457928"
"1","
  [326,]"
"1","  -8.144624"
"1","
  [327,]"
"1","  -5.180561"
"1","
  [328,]"
"1","  -5.175205"
"1","
  [329,]"
"1","  -7.767335"
"1","
  [330,]"
"1","  -6.554149"
"1","
  [331,]"
"1","  -5.379236"
"1","
  [332,]"
"1","  -6.599143"
"1","
  [333,]"
"1","  -6.276782"
"1","
  [334,]"
"1","  -5.989677"
"1","
  [335,]"
"1","  -7.005259"
"1","
  [336,]"
"1","  -6.050156"
"1","
  [337,]"
"1","  -6.730717"
"1","
  [338,]"
"1","  -6.543923"
"1","
  [339,]"
"1","  -4.890144"
"1","
  [340,]"
"1","  -6.644819"
"1","
  [341,]"
"1","  -5.102552"
"1","
  [342,]"
"1","  -7.842326"
"1","
  [343,]"
"1","  -5.573140"
"1","
  [344,]"
"1","  -6.603039"
"1","
  [345,]"
"1","  -6.272789"
"1","
  [346,]"
"1","  -7.201695"
"1","
  [347,]"
"1","  -5.669751"
"1","
  [348,]"
"1","  -5.388099"
"1","
  [349,]"
"1","  -5.863265"
"1","
  [350,]"
"1","  -4.254285"
"1","
  [351,]"
"1","  -4.137904"
"1","
  [352,]"
"1","  -4.958512"
"1","
  [353,]"
"1","  -8.204422"
"1","
  [354,]"
"1","  -5.250000"
"1","
  [355,]"
"1","  -5.006136"
"1","
  [356,]"
"1","  -5.584242"
"1","
  [357,]"
"1","  -6.031847"
"1","
  [358,]"
"1","  -6.631671"
"1","
  [359,]"
"1","  -5.192540"
"1","
  [360,]"
"1","  -6.281457"
"1","
  [361,]"
"1","  -6.315349"
"1","
  [362,]"
"1","  -5.232762"
"1","
  [363,]"
"1","  -5.449455"
"1","
  [364,]"
"1","  -5.955882"
"1","
  [365,]"
"1","  -6.263537"
"1","
  [366,]"
"1","  -6.903779"
"1","
  [367,]"
"1","  -6.366868"
"1","
  [368,]"
"1","  -6.892384"
"1","
  [369,]"
"1","  -4.396572"
"1","
  [370,]"
"1","  -5.016654"
"1","
  [371,]"
"1","  -5.379821"
"1","
  [372,]"
"1","  -7.557850"
"1","
  [373,]"
"1","  -4.418874"
"1","
  [374,]"
"1","  -7.047234"
"1","
  [375,]"
"1","  -6.526490"
"1","
  [376,]"
"1","  -6.118621"
"1","
  [377,]"
"1","  -5.966985"
"1","
  [378,]"
"1","  -6.118329"
"1","
  [379,]"
"1","  -7.393066"
"1","
  [380,]"
"1","  -5.625536"
"1","
  [381,]"
"1","  -7.912446"
"1","
  [382,]"
"1","  -5.139949"
"1","
  [383,]"
"1","  -7.467180"
"1","
  [384,]"
"1","  -2.965037"
"1","
  [385,]"
"1","  -5.347682"
"1","
  [386,]"
"1","  -5.637222"
"1","
  [387,]"
"1","  -6.704324"
"1","
  [388,]"
"1","  -5.546455"
"1","
  [389,]"
"1","  -5.245910"
"1","
  [390,]"
"1","  -7.160401"
"1","
  [391,]"
"1","  -7.823140"
"1","
  [392,]"
"1","  -3.802396"
"1","
  [393,]"
"1","  -6.126120"
"1","
  [394,]"
"1","  -7.811648"
"1","
  [395,]"
"1","  -6.197896"
"1","
  [396,]"
"1","  -6.353039"
"1","
  [397,]"
"1","  -5.311843"
"1","
  [398,]"
"1","  -5.497370"
"1","
  [399,]"
"1","  -5.628652"
"1","
  [400,]"
"1","  -6.310577"
"1","
  [401,]"
"1","  -5.797429"
"1","
  [402,]"
"1","  -5.434067"
"1","
  [403,]"
"1","  -5.778633"
"1","
  [404,]"
"1","  -5.914297"
"1","
  [405,]"
"1","  -5.203935"
"1","
  [406,]"
"1","  -6.012661"
"1","
  [407,]"
"1","  -6.679684"
"1","
  [408,]"
"1","  -6.593787"
"1","
  [409,]"
"1","  -4.961336"
"1","
  [410,]"
"1","  -5.907674"
"1","
  [411,]"
"1","  -6.634690"
"1","
  [412,]"
"1","  -7.720880"
"1","
  [413,]"
"1","  -4.845540"
"1","
  [414,]"
"1","  -6.923646"
"1","
  [415,]"
"1","  -5.200818"
"1","
  [416,]"
"1","  -5.278535"
"1","
  [417,]"
"1","  -5.025419"
"1","
  [418,]"
"1","  -5.100799"
"1","
  [419,]"
"1","  -6.406408"
"1","
  [420,]"
"1","  -7.200136"
"1","
  [421,]"
"1","  -5.985002"
"1","
  [422,]"
"1","  -3.834145"
"1","
  [423,]"
"1","  -5.928905"
"1","
  [424,]"
"1","  -6.249318"
"1","
  [425,]"
"1","  -6.075282"
"1","
  [426,]"
"1","  -4.337067"
"1","
  [427,]"
"1","  -7.011492"
"1","
  [428,]"
"1","  -6.161959"
"1","
  [429,]"
"1","  -5.261297"
"1","
  [430,]"
"1","  -4.807460"
"1","
  [431,]"
"1","  -6.659233"
"1","
  [432,]"
"1","  -6.836287"
"1","
  [433,]"
"1","  -4.209388"
"1","
  [434,]"
"1","  -7.957830"
"1","
  [435,]"
"1","  -4.758862"
"1","
  [436,]"
"1","  -5.776782"
"1","
  [437,]"
"1","  -6.889170"
"1","
  [438,]"
"1","  -5.800545"
"1","
  [439,]"
"1","  -6.259642"
"1","
  [440,]"
"1","  -6.433775"
"1","
  [441,]"
"1","  -5.520549"
"1","
  [442,]"
"1","  -4.484515"
"1","
  [443,]"
"1","  -6.839988"
"1","
  [444,]"
"1","  -5.847877"
"1","
  [445,]"
"1","  -6.426763"
"1","
  [446,]"
"1","  -6.890923"
"1","
  [447,]"
"1","  -4.306681"
"1","
  [448,]"
"1","  -6.092520"
"1","
  [449,]"
"1","  -6.089696"
"1","
  [450,]"
"1","  -6.795092"
"1","
  [451,]"
"1","  -4.644235"
"1","
  [452,]"
"1","  -6.614141"
"1","
  [453,]"
"1","  -5.139560"
"1","
  [454,]"
"1","  -4.868524"
"1","
  [455,]"
"1","  -4.510421"
"1","
  [456,]"
"1","  -5.184554"
"1","
  [457,]"
"1","  -5.287106"
"1","
  [458,]"
"1","  -8.536229"
"1","
  [459,]"
"1","  -4.305415"
"1","
  [460,]"
"1","  -5.220686"
"1","
  [461,]"
"1","  -6.368816"
"1","
  [462,]"
"1","  -5.416926"
"1","
  [463,]"
"1","  -2.989190"
"1","
  [464,]"
"1","  -5.259739"
"1","
  [465,]"
"1","  -6.204129"
"1","
  [466,]"
"1","  -3.396377"
"1","
  [467,]"
"1","  -4.883229"
"1","
  [468,]"
"1","  -6.850896"
"1","
  [469,]"
"1","  -7.959875"
"1","
  [470,]"
"1","  -6.318855"
"1","
  [471,]"
"1","  -6.767725"
"1","
  [472,]"
"1","  -6.794312"
"1","
  [473,]"
"1","  -8.002045"
"1","
  [474,]"
"1","  -5.262271"
"1","
  [475,]"
"1","  -6.243475"
"1","
  [476,]"
"1","  -6.281944"
"1","
  [477,]"
"1","  -4.818076"
"1","
  [478,]"
"1","  -7.836190"
"1","
  [479,]"
"1","  -7.009155"
"1","
  [480,]"
"1","  -6.453448"
"1","
  [481,]"
"1","  -4.355473"
"1","
  [482,]"
"1","  -6.291878"
"1","
  [483,]"
"1","  -7.100604"
"1","
  [484,]"
"1","  -5.295578"
"1","
  [485,]"
"1","  -5.978087"
"1","
  [486,]"
"1","  -6.718738"
"1","
  [487,]"
"1","  -5.674912"
"1","
  [488,]"
"1","  -7.728477"
"1","
  [489,]"
"1","  -5.896377"
"1","
  [490,]"
"1","  -6.378263"
"1","
  [491,]"
"1","  -7.262076"
"1","
  [492,]"
"1","  -5.787203"
"1","
  [493,]"
"1","  -4.950721"
"1","
  [494,]"
"1","  -5.619497"
"1","
  [495,]"
"1","  -5.084242"
"1","
  [496,]"
"1","  -5.048500"
"1","
  [497,]"
"1","  -6.265582"
"1","
  [498,]"
"1","  -5.455980"
"1","
  [499,]"
"1","  -6.060479"
"1","
  [500,]"
"1","  -7.251850"
"1","
  [501,]"
"1","  -6.648812"
"1","
  [502,]"
"1","  -7.094566"
"1","
  [503,]"
"1","  -4.693222"
"1","
  [504,]"
"1","  -5.577230"
"1","
  [505,]"
"1","  -8.092715"
"1","
  [506,]"
"1","  -5.818563"
"1","
  [507,]"
"1","  -5.510031"
"1","
  [508,]"
"1","  -6.177347"
"1","
  [509,]"
"1","  -6.495423"
"1","
  [510,]"
"1","  -5.360440"
"1","
  [511,]"
"1","  -5.742598"
"1","
  [512,]"
"1","  -4.345540"
"1","
  [513,]"
"1","  -6.326743"
"1","
  [514,]"
"1","  -5.379334"
"1","
  [515,]"
"1","  -4.903097"
"1","
  [516,]"
"1","  -5.825185"
"1","
  [517,]"
"1","  -5.748344"
"1","
  [518,]"
"1","  -5.188352"
"1","
  [519,]"
"1","  -4.608785"
"1","
  [520,]"
"1","  -5.773958"
"1","
  [521,]"
"1","  -5.471757"
"1","
  [522,]"
"1","  -7.338527"
"1","
  [523,]"
"1","  -5.189131"
"1","
  [524,]"
"1","  -6.286619"
"1","
  [525,]"
"1","  -5.510226"
"1","
  [526,]"
"1","  -7.141410"
"1","
  [527,]"
"1","  -5.634593"
"1","
  [528,]"
"1","  -7.307557"
"1","
  [529,]"
"1","  -7.075672"
"1","
  [530,]"
"1","  -4.669945"
"1","
  [531,]"
"1","  -8.082587"
"1","
  [532,]"
"1","  -7.375341"
"1","
  [533,]"
"1","  -6.322945"
"1","
  [534,]"
"1","  -6.043631"
"1","
  [535,]"
"1","  -5.639462"
"1","
  [536,]"
"1","  -5.350896"
"1","
  [537,]"
"1","  -6.772108"
"1","
  [538,]"
"1","  -6.073140"
"1","
  [539,]"
"1","  -6.221757"
"1","
  [540,]"
"1","  -5.489384"
"1","
  [541,]"
"1","  -6.959583"
"1","
  [542,]"
"1","  -5.838820"
"1","
  [543,]"
"1","  -5.241138"
"1","
  [544,]"
"1","  -5.713479"
"1","
  [545,]"
"1","  -6.693319"
"1","
  [546,]"
"1","  -5.019868"
"1","
  [547,]"
"1","  -5.306486"
"1","
  [548,]"
"1","  -6.513537"
"1","
  [549,]"
"1","  -6.017920"
"1","
  [550,]"
"1","  -5.911473"
"1","
  [551,]"
"1","  -6.605668"
"1","
  [552,]"
"1","  -6.637320"
"1","
  [553,]"
"1","  -5.733346"
"1","
  [554,]"
"1","  -6.828204"
"1","
  [555,]"
"1","  -6.506038"
"1","
  [556,]"
"1","  -5.532918"
"1","
  [557,]"
"1","  -8.299474"
"1","
  [558,]"
"1","  -7.864920"
"1","
  [559,]"
"1","  -6.167705"
"1","
  [560,]"
"1","  -3.892774"
"1","
  [561,]"
"1","  -6.197604"
"1","
  [562,]"
"1","  -5.409038"
"1","
  [563,]"
"1","  -4.645695"
"1","
  [564,]"
"1","  -6.136151"
"1","
  [565,]"
"1","  -6.423549"
"1","
  [566,]"
"1","  -5.468640"
"1","
  [567,]"
"1","  -7.889852"
"1","
  [568,]"
"1","  -5.357032"
"1","
  [569,]"
"1","  -5.603428"
"1","
  [570,]"
"1","  -4.779217"
"1","
  [571,]"
"1","  -5.354207"
"1","
  [572,]"
"1","  -4.643066"
"1","
  [573,]"
"1","  -7.393163"
"1","
  [574,]"
"1","  -5.406019"
"1","
  [575,]"
"1","  -4.840475"
"1","
  [576,]"
"1","  -5.691566"
"1","
  [577,]"
"1","  -6.670238"
"1","
  [578,]"
"1","  -4.875049"
"1","
  [579,]"
"1","  -4.411473"
"1","
  [580,]"
"1","  -6.988118"
"1","
  [581,]"
"1","  -5.005454"
"1","
  [582,]"
"1","  -5.757304"
"1","
  [583,]"
"1","  -5.816810"
"1","
  [584,]"
"1","  -7.253798"
"1","
  [585,]"
"1","  -8.532723"
"1","
  [586,]"
"1","  -7.063206"
"1","
  [587,]"
"1","  -4.528146"
"1","
  [588,]"
"1","  -6.260323"
"1","
  [589,]"
"1","  -5.334437"
"1","
  [590,]"
"1","  -5.408161"
"1","
  [591,]"
"1","  -6.497565"
"1","
  [592,]"
"1","  -6.652123"
"1","
  [593,]"
"1","  -6.656019"
"1","
  [594,]"
"1","  -6.965914"
"1","
  [595,]"
"1","  -7.707051"
"1","
  [596,]"
"1","  -6.600117"
"1","
  [597,]"
"1","  -6.958414"
"1","
  [598,]"
"1","  -6.734612"
"1","
  [599,]"
"1","  -4.623004"
"1","
  [600,]"
"1","  -5.921212"
"1","
  [601,]"
"1","  -4.611219"
"1","
  [602,]"
"1","  -6.788177"
"1","
  [603,]"
"1","  -5.498734"
"1","
  [604,]"
"1","  -6.772108"
"1","
  [605,]"
"1","  -6.580834"
"1","
  [606,]"
"1","  -6.438547"
"1","
  [607,]"
"1","  -6.540319"
"1","
  [608,]"
"1","  -5.657382"
"1","
  [609,]"
"1","  -5.448578"
"1","
  [610,]"
"1","  -4.666439"
"1","
  [611,]"
"1","  -5.555123"
"1","
  [612,]"
"1","  -4.983736"
"1","
  [613,]"
"1","  -6.282431"
"1","
  [614,]"
"1","  -7.177347"
"1","
  [615,]"
"1","  -4.827035"
"1","
  [616,]"
"1","  -6.191079"
"1","
  [617,]"
"1","  -5.677152"
"1","
  [618,]"
"1","  -5.815738"
"1","
  [619,]"
"1","  -3.922283"
"1","
  [620,]"
"1","  -5.756233"
"1","
  [621,]"
"1","  -5.284768"
"1","
  [622,]"
"1","  -7.115115"
"1","
  [623,]"
"1","  -6.057947"
"1","
  [624,]"
"1","  -5.213381"
"1","
  [625,]"
"1","  -5.120179"
"1","
  [626,]"
"1","  -4.933093"
"1","
  [627,]"
"1","  -5.413810"
"1","
  [628,]"
"1","  -4.597974"
"1","
  [629,]"
